spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[1470.95794892 1443.65608151 1376.571887   ... 1458.49970363
  1332.09816232 1166.31213789]]","[[2594.75097656 2637.81738281 2788.54980469 ... 2605.51757812
  2540.91796875 2444.01855469]]","[[1609.53675204 1698.73122389 1876.63505005 ... 1602.60170817
  1692.68878747 1743.84449086]]","[[ 7.68788237 12.37935145 17.53921296 ... 17.27887309 21.50910815
  14.11836701]
 [ 7.0220744  13.07636991 16.22366338 ... 17.91222921 11.61621447
  14.19659854]
 [13.8882852  17.84978848 17.31403081 ... 21.72262499 20.25355389
  20.24629252]
 ...
 [13.67602894 15.8591353  22.47873334 ... 16.34726012 17.0731812
  21.40756802]
 [16.62308915 17.66072088 20.77396795 ... 18.96834332 20.14711431
  20.63550077]
 [17.41317224 18.89193273 19.93654227 ... 18.65036208 16.16358236
  15.82825112]]",[[0.00574413 0.00455072 0.00274056 ... 0.00152937 0.00240491 0.00167143]],[[0.04584891 0.04921202 0.05191201 ... 0.13861182 0.08877131 0.03101415]]
"[[1367.54433603 1552.98979661 1630.62768824 ... 1381.15135949
  1264.72065002 1311.96656003]]","[[2293.28613281 2788.54980469 3025.41503906 ... 2745.48339844
  2250.21972656 2045.65429688]]","[[1544.2611461  1538.50945801 1543.53500673 ... 1605.95976805
  1531.59002051 1767.9158509 ]]","[[11.99368033 13.25920714 15.62874838 ... 15.49461528 14.27630206
  11.29835502]
 [12.90557949 19.77590538 17.00540779 ... 15.22832083 15.67916066
  15.99045633]
 [23.84828596 17.45805636 19.86772033 ... 26.85712492 28.65412979
  18.22693007]
 ...
 [17.81831234 27.14729903 25.36249717 ... 20.36491718 20.25630959
  19.72600522]
 [14.78388616 17.44172235 21.11894796 ... 19.30250989 18.90314155
  15.01757272]
 [18.77619936 29.98799858 36.89914856 ... 34.27907037 19.27177877
  10.67522198]]",[[0.00295216 0.00145499 0.00069517 ... 0.00108174 0.00133768 0.00356702]],[[0.05263326 0.07990757 0.09952808 ... 0.05437221 0.04620996 0.03737991]]
"[[1206.51728128 1217.31372721 1279.14408129 ... 1559.59570492
  1206.66776257  837.86606542]]","[[1959.52148438 2045.65429688 2734.71679688 ... 3800.61035156
  2217.91992188 1108.95996094]]","[[1880.3915617  1933.02378013 2017.70500002 ... 2464.59933615
  2076.15345154 1708.47455704]]","[[17.16185396 20.44976269 19.18580458 ... 15.31910686 17.70848312
  17.23829306]
 [ 7.70572489 17.77506829 23.93971934 ... 19.16137129 16.3170248
  15.17079704]
 [14.6504208  21.71441762 26.64001671 ... 15.71316195 12.63282324
  13.66699706]
 ...
 [19.01645176 20.82319387 24.73139629 ... 11.34871406 15.40728152
  14.98081444]
 [17.24080645 18.91397567 20.37456062 ... 14.14312667 15.53699714
  15.4253988 ]
 [15.10360313 16.78068015 19.77771485 ... 14.4536016  15.34231046
  16.4613187 ]]",[[0.00209757 0.00095629 0.0007703  ... 0.00391702 0.00248792 0.00088891]],[[0.19016567 0.2104244  0.23135751 ... 0.1834112  0.21115215 0.1913816 ]]
"[[2468.79245123 2433.70096479 2287.64538605 ... 2234.4907104
  2546.23308661 2881.93206234]]","[[5717.06542969 5695.53222656 5189.50195312 ... 5512.5
  6406.12792969 6965.99121094]]","[[2760.3018202  2753.86762735 2561.54110842 ... 2787.84131321
  2932.55422197 3094.11552603]]","[[20.43380889 15.84202473 20.16837403 ... 15.38442076 15.51891164
  16.02172357]
 [11.18906505 14.33383226  8.2026616  ... 16.31699683  8.82059348
   6.92151264]
 [14.19155712 18.60877895 13.19243875 ... 20.54004527 14.9292475
  15.24534955]
 ...
 [17.35480093 18.13048501 17.45561009 ... 19.8538417  16.45910293
  17.36240696]
 [18.36812944 17.11146465 16.64462465 ... 15.81229295 14.5392008
  13.75034155]
 [16.21329878 17.37363234 16.79281875 ... 16.86038402 14.97012371
  15.24187404]]",[[0.0344676  0.03003182 0.03458591 ... 0.0175963  0.03869015 0.05142674]],[[0.12365012 0.18290745 0.22715549 ... 0.17475708 0.17567699 0.14815652]]
"[[2105.26156008 1818.67047718 1623.45402133 ... 5896.60005931
  4740.18923089 3205.51013967]]","[[4112.84179688 3208.44726562 2788.54980469 ... 9582.27539062
  9345.41015625 8214.91699219]]","[[2541.35353805 2187.2360773  1814.88896488 ... 3532.42110355
  3839.93925685 3633.57584327]]","[[15.73099451 19.63614908 22.8517804  ... 12.38211194  7.66763508
  20.77491635]
 [ 7.33785516 13.28966719 14.7579502  ... 13.69255344 23.71425664
   8.22018285]
 [19.87058429 13.30627756 18.82958194 ... 11.40934274 10.94019419
  10.84253562]
 ...
 [15.8873911  14.76569073 20.68929003 ... 13.43436107 14.82173827
  15.62831315]
 [19.84424855 19.34444966 25.66691612 ... 14.31220583 15.63466667
  13.72678552]
 [14.06073451 15.68707042 15.25256135 ... 15.14170811 14.87383109
  13.80375353]]",[[0.02044084 0.01150881 0.00490817 ... 0.18928222 0.06940608 0.02980952]],[[0.1208084  0.14870748 0.17177668 ... 0.04581321 0.04522008 0.04457402]]
"[[   0.            0.            0.         ... 3061.20595338
  3110.13889239 3379.09872455]]","[[   0.            0.            0.         ... 5167.96875
  5275.63476562 6266.16210938]]","[[   0.            0.            0.         ... 2162.87702157
  2214.30881367 2607.58022317]]","[[13.25498381 13.25498381 13.25498381 ... 28.46911605 31.00071997
  16.51933989]
 [13.25498381 13.25498381 13.25498381 ... 20.39910547 19.87010066
  13.55696274]
 [13.25498381 13.25498381 13.25498381 ... 31.48309307 31.76919169
  25.26894573]
 ...
 [13.25498381 13.25498381 13.25498381 ... 25.77659027 22.21335882
  21.11058424]
 [13.25498381 13.25498381 13.25498381 ... 25.04330856 23.34609401
  25.88371641]
 [13.25498381 13.25498381 13.25498381 ... 18.4463982  16.51417376
  15.29830731]]",[[1.0000007  1.0000007  1.0000007  ... 0.02041422 0.02263175 0.05016556]],[[0.         0.         0.         ... 0.09839131 0.09695736 0.08447792]]
"[[1253.016459   1326.21540812 1438.48105599 ... 1208.19597782
  1208.86524329 1355.36690818]]","[[2637.81738281 2723.95019531 2917.74902344 ... 2067.1875
  2067.1875     2508.61816406]]","[[1628.86721125 1676.69957486 1729.8808426  ... 1402.30027978
  1444.25898898 1646.75922817]]","[[ 8.48891194 15.82823807 23.91524211 ... 28.26378435 22.41762405
  21.53667573]
 [12.25818684 14.53361159 22.85769737 ... 19.75304476 16.91116906
  11.13916132]
 [23.79453446 22.57899462 24.19467216 ... 26.09903625 21.86403024
  21.13705647]
 ...
 [16.07711191 19.31745374 19.84553887 ... 22.87657311 25.07261739
  20.21106183]
 [23.22476179 22.563729   22.94061282 ... 25.13993747 23.30649105
  18.44404125]
 [17.27416322 13.88722942 13.98413105 ... 14.78460828 13.95033694
  10.4323167 ]]",[[0.00273444 0.00230981 0.00210135 ... 0.00074821 0.00112463 0.00457453]],[[0.03538636 0.04223415 0.0457842  ... 0.06886875 0.06224298 0.04912937]]
"[[2019.64674052 1810.9532274  1734.53873032 ... 1759.59177601
  1657.32793757 1445.5468504 ]]","[[5749.36523438 3779.07714844 3423.77929688 ... 4446.60644531
  3348.41308594 2573.21777344]]","[[2615.79717522 2530.47960858 2598.79624885 ... 2368.24185777
  2290.91220812 2180.46066234]]","[[12.44423913 17.74473447 22.46766821 ... 21.10544772 11.39514217
   5.52516135]
 [12.48616535 17.53746942 24.58100569 ... 17.45169201 14.14008085
   9.77619499]
 [18.9134036  17.55289698 27.16268181 ... 25.11831624 24.10099864
  17.22281695]
 ...
 [21.68332948 24.1832045  24.82633023 ... 26.89263843 27.78248914
  24.38337037]
 [14.03845669 18.09491112 17.40458366 ... 19.38171785 20.36782976
  14.8921174 ]
 [22.15282994 19.80540548 19.11285823 ... 16.9899243  17.1168475
  17.79855959]]",[[0.01162392 0.00457704 0.00267895 ... 0.00377814 0.00418871 0.00455988]],[[0.03501349 0.04239463 0.05377064 ... 0.15399556 0.13065363 0.10696931]]
"[[1478.0767478  1378.53910409 1190.12752241 ... 2120.70857837
  1912.08533608 1798.35502464]]","[[4005.17578125 3875.9765625  3423.77929688 ... 5372.53417969
  4457.37304688 4328.17382812]]","[[2208.30238035 2129.58900552 1925.08040268 ... 2481.38602072
  2236.00382451 2233.2332007 ]]","[[ 9.57141359 19.72129358 21.32913857 ... 24.86081443 21.95633304
  17.04912549]
 [20.26341711  9.17732364 13.38815691 ... 11.04786145 12.43842232
  23.06967842]
 [18.12548561 18.0103217  11.90319813 ... 20.55159258 20.0331193
  21.3889675 ]
 ...
 [15.45084832 13.55145627 13.01789302 ... 26.4181318  21.08429944
  20.03382414]
 [16.76256605 14.91996045 19.18115483 ... 18.89507598 19.73338348
  20.46092768]
 [19.74816499 26.7558103  38.0947126  ... 39.5426721  39.6793373
  30.50552075]]",[[0.00263646 0.00110487 0.0005845  ... 0.00152391 0.00159875 0.0021777 ]],[[0.12966433 0.15054213 0.16344416 ... 0.12305015 0.12255184 0.10623676]]
"[[1254.06347035 1248.89016362 1437.17240397 ... 2796.88705707
  2476.9658728  2068.11103365]]","[[2691.65039062 2627.05078125 2906.98242188 ... 5953.93066406
  5577.09960938 4780.37109375]]","[[1474.64750832 1425.96767882 1458.72222387 ... 2567.42249316
  2465.58890507 2285.60110322]]","[[16.27171115 22.52821893 17.67858299 ... 25.54017324 23.27534681
  12.44885922]
 [13.08224079 23.04581148 22.43960654 ... 13.58786503 14.15824922
  17.35899115]
 [13.3417732  21.58599073 28.74804727 ... 26.91835688 23.40982321
  19.96911579]
 ...
 [21.39448547 25.20100576 27.19379599 ... 16.77161504 15.38524168
  15.74195389]
 [25.97774105 25.78064103 24.5607304  ... 15.25780449 15.60133053
  14.23063796]
 [16.36934485 21.99064549 30.58585518 ... 41.7984259  39.0459509
  37.26620881]]",[[0.0007317  0.00034686 0.00022077 ... 0.00926233 0.00670458 0.00576707]],[[0.05389652 0.06186141 0.06835205 ... 0.07017482 0.06554294 0.05268959]]
"[[2790.73005414 2911.5139659  2967.48424963 ... 3038.02876297
  2892.08731314 2852.60717112]]","[[6115.4296875  6427.66113281 6686.05957031 ... 6901.39160156
  6363.06152344 6373.828125  ]]","[[2858.70535325 2927.47893275 2988.03470204 ... 2992.69624613
  2884.33194557 2903.17295898]]","[[19.32949565 18.63694195 18.08956652 ... 26.83047385 20.00751716
  19.55205355]
 [17.32864168 15.06542    19.3578469  ... 15.02749065 13.38874999
  16.0399368 ]
 [15.37348793 18.45428607 25.43705072 ... 12.80839902 14.34541348
  13.46943395]
 ...
 [15.1478577  16.97650995 18.46435149 ... 20.70881399 25.27585454
  22.29432395]
 [16.25918727 19.49259288 20.99254972 ... 14.11960018 16.3650216
  17.26689846]
 [13.4891821  14.79536902 13.64420202 ... 15.30798672 17.28247606
  16.93639411]]",[[0.05583026 0.03256941 0.02041934 ... 0.08696102 0.06523491 0.07107134]],[[0.05646398 0.06817007 0.0772496  ... 0.18215524 0.123727   0.09374294]]
"[[1648.31901949 1704.47063568 1851.94138094 ... 1110.32196264
  1131.66069221 1230.15661117]]","[[3090.01464844 3520.67871094 3563.74511719 ... 2121.02050781
  2336.35253906 2444.01855469]]","[[1687.08753341 1683.77531575 1783.14440308 ... 1427.33420461
  1446.76761254 1629.60685278]]","[[ 9.75704511 11.58747289 16.64876224 ... 23.98438149 15.15004207
   8.65962072]
 [13.61848288 13.81122528 19.39901467 ... 19.21898234 19.4344544
  12.31874913]
 [10.84388136 17.85581954 27.64856433 ... 30.49482863 25.69686277
  23.01498716]
 ...
 [18.93507307 25.26640595 23.39053305 ... 19.95108746 22.56680768
  18.31842077]
 [20.45896964 24.52637312 28.9115608  ... 23.78489376 25.26155555
  23.44516955]
 [23.06225088 28.33702531 36.38386903 ... 30.08616731 25.31671126
  15.16557555]]",[[0.00443206 0.00157097 0.00086934 ... 0.00030999 0.00038185 0.00161876]],[[0.01831682 0.02164907 0.02501201 ... 0.0133906  0.01181602 0.00993722]]
"[[1152.6166551  1151.2202402  1459.78061571 ... 1204.07207743
  1288.08042636 1770.08550628]]","[[2325.5859375  2250.21972656 4478.90625    ... 3197.68066406
  2691.65039062 3649.87792969]]","[[1931.56637363 2050.63587481 2398.9079498  ... 2001.86288294
  1860.97266532 2187.66213551]]","[[10.62186946 21.47835368 23.58604297 ... 22.34710713 20.87242333
  14.31917068]
 [10.10226577  8.86483337 20.9634887  ... 11.11764039 13.2029063
  11.60730257]
 [ 8.36192429 16.03657709 20.70480961 ... 21.85223687 16.57263585
  15.17508199]
 ...
 [14.10432606 17.88028855 20.32618322 ... 23.41276603 15.13884679
  19.15359707]
 [ 4.97805595 13.07462308 12.30914208 ... 21.95504082 19.03234747
  11.81984491]
 [ 8.03999679 16.92850572 38.12568701 ... 32.605816   15.12146193
  12.89076667]]",[[0.0025621  0.00080406 0.00051154 ... 0.00015152 0.00133862 0.01349605]],[[0.06642789 0.08168056 0.09419473 ... 0.11248832 0.12610799 0.11275523]]
"[[1490.84829998 1499.84176917 1610.19528972 ...  762.2357136
   579.48665612  744.59627573]]","[[2993.11523438 3025.41503906 3359.1796875  ...  958.22753906
   829.02832031  958.22753906]]","[[1649.64932152 1566.45593614 1599.5100094  ... 1176.83292833
  1053.29477974 1520.49313716]]","[[ 3.79608891  9.59448506 23.40704674 ... 18.47547172 19.30440134
  15.37209426]
 [12.9429022  18.12594384 33.05406991 ... 15.29813154 18.49548239
  14.52628139]
 [23.02142295 34.74775814 36.92406383 ... 27.05804256 26.31963011
  16.61674777]
 ...
 [14.00080627 23.26545509 28.8295824  ... 20.78903905 18.52264527
  12.13202742]
 [17.33386677 24.71214096 30.77093688 ... 17.29047514 20.28545728
  13.24182093]
 [15.55570186 20.12937801 39.76793166 ... 30.62090405 15.84575252
   6.31414161]]","[[2.5422643e-03 4.8818486e-04 4.4706099e-05 ... 1.6243249e-04
  1.3527903e-04 6.6393911e-04]]",[[0.10005803 0.12790911 0.16098781 ... 0.07253473 0.07810637 0.07283746]]
"[[1787.23426965 1881.21389364 1884.67244738 ... 2354.40195801
  2436.56077824 2458.07439539]]","[[4328.17382812 4414.30664062 4209.74121094 ... 3951.34277344
  4188.20800781 4489.67285156]]","[[2184.45910621 2146.74731853 2107.95424296 ... 1894.74192382
  2032.21411282 2049.22118805]]","[[13.58235941 14.4105691  11.16302819 ... 19.37751024 17.67604595
  10.50532207]
 [13.54456088 11.24132797 16.2323222  ... 11.67718953 21.51854819
   8.00436748]
 [11.66601713 17.90155222 16.87958722 ... 13.53011958 16.06608914
  14.69678488]
 ...
 [18.65338104 19.63732184 20.81321106 ... 18.40543808 21.69506505
  21.5117945 ]
 [13.03279941 16.43077175 14.32231969 ... 18.13579071 15.36662931
  15.82130705]
 [17.19557511 20.51132286 38.11498982 ... 42.73924443 29.29197515
  20.13240659]]",[[0.00894317 0.00710839 0.00394622 ... 0.00693817 0.00917193 0.01593225]],[[0.08152746 0.09639198 0.10978216 ... 0.25006709 0.22391514 0.18738234]]
"[[2340.20163835 3071.44734207 3105.93744892 ... 2326.82006605
  2202.68224367 2149.94492071]]","[[5986.23046875 6567.62695312 6524.56054688 ... 5254.1015625
  4877.27050781 4834.20410156]]","[[3039.18995987 3008.8523567  2946.63444342 ... 2568.34275863
  2495.28872562 2528.25480358]]","[[ 7.84316305 18.15203727 18.5097363  ... 24.93924815 27.75441796
  19.09605981]
 [11.21974064 13.17286112 17.98887636 ... 20.40511074 25.54024376
  19.39003616]
 [11.42420911  8.09583736  9.71282567 ... 16.35182236 22.36432307
  16.30575174]
 ...
 [14.67472132 11.1953009  13.04501424 ... 17.99645459 17.30601931
  17.30201919]
 [14.08195568 15.48193939 14.30164909 ... 20.97744167 21.98512092
  19.31022407]
 [12.24433735 12.52967056 16.70145477 ... 17.35346572 18.21700907
  16.46700948]]",[[0.02447591 0.09439927 0.07880352 ... 0.01561847 0.01195686 0.01477688]],[[0.03734822 0.0468154  0.05539858 ... 0.08160828 0.07480665 0.0636011 ]]
"[[1553.23212288 1626.71468894 1467.80147072 ... 2765.86575029
  3167.37615251 3048.1234014 ]]","[[3273.046875   3294.58007812 3176.14746094 ... 6319.99511719
  6664.52636719 6319.99511719]]","[[1834.40212059 1839.96721176 1658.86549115 ... 2746.43964908
  2712.38749691 2653.60190802]]","[[ 9.32982385 18.89521481 29.26750446 ... 16.733857   15.47703952
  11.572315  ]
 [12.38020227 15.15604149 17.55503819 ... 15.86377908 11.75221187
  11.82527708]
 [13.75268503 22.58524877 27.42063927 ... 18.46886365 16.11165514
  12.14982091]
 ...
 [21.69335766 19.97697097 20.1988013  ... 15.74965153 18.77507631
  17.55774395]
 [18.8862576  19.82165252 22.76837579 ... 16.93112139 20.95036797
  21.66197427]
 [34.70410346 35.8319799  34.44345563 ... 42.83169055 31.09094513
  24.58723004]]",[[0.00279283 0.00146686 0.00059418 ... 0.00905077 0.02639553 0.04158124]],[[0.11197115 0.12963854 0.14827846 ... 0.07955114 0.08066618 0.07514871]]
"[[2912.58597467 2835.89879098 2620.27454515 ... 2929.42475479
  2947.18875849 3100.67972215]]","[[6029.296875   5878.56445312 5577.09960938 ... 6438.42773438
  6244.62890625 6761.42578125]]","[[2843.33984285 2757.99727782 2743.87115889 ... 2841.45581912
  2762.82225878 2853.29051067]]","[[11.8335296  23.1413013  18.27109401 ... 12.96113415 10.9243286
   6.84318799]
 [12.41125254  9.48517825 18.79606919 ... 15.17637363 12.85750706
  15.31502709]
 [17.71941098 19.31499889 17.38095854 ... 14.32132916 16.08767582
  11.27318568]
 ...
 [14.13909983 15.65392099 17.10039438 ... 22.21909857 19.34931868
  16.70300211]
 [12.62737359 14.23739184 14.78630876 ... 16.28464788 15.4368406
  12.78201237]
 [13.42743329 15.02205571 15.27234375 ... 13.65523083 15.41608634
  13.78313422]]",[[0.09701149 0.07770418 0.05281636 ... 0.05776313 0.0596611  0.08272366]],[[0.13960055 0.16865131 0.18451783 ... 0.21501894 0.21110424 0.18611778]]
"[[1176.67172337  787.14553255  400.09748122 ...  888.88799485
   813.13500895  759.22884491]]","[[2487.08496094 1012.06054688  818.26171875 ... 1335.05859375
  1281.22558594 1087.42675781]]","[[1963.09679734 1559.50372785  863.6371146  ... 1064.18216996
   999.53672401  987.69684246]]","[[ 6.97297882 20.09632103 19.09095872 ... 15.75397817 19.80258679
  18.75352184]
 [ 9.67462757 15.19953535 21.54284807 ... 13.08956786 17.6579135
   9.87720354]
 [10.02268152 14.91583995 20.22864241 ... 19.48511403 21.6841593
  12.15668579]
 ...
 [ 4.51817564  9.2927184  20.96173475 ... 28.81148363 23.0887394
  19.35913722]
 [ 3.98729256  6.40118742 15.44506342 ... 19.77376875 20.62257338
  18.824143  ]
 [ 7.75997328  8.72724847 24.64049954 ... 31.78922736 23.9057232
  14.2696308 ]]","[[4.6436545e-03 7.0812105e-04 1.6566872e-05 ... 5.1730713e-05
  5.4511318e-05 1.3284806e-04]]",[[0.04309187 0.05498052 0.06477039 ... 0.17521605 0.1607598  0.12704132]]
"[[2752.04668084 3121.69984679 3496.4934561  ... 2535.55444179
  2525.12285836 2380.70430887]]","[[6126.19628906 6739.89257812 7159.79003906 ... 4597.33886719
  4403.54003906 3843.67675781]]","[[2811.59208488 3004.80476217 3067.2419128  ... 2258.64398835
  2222.81150801 2207.02387693]]","[[13.38920612 17.58575789 12.76111187 ... 18.00544532 20.18760402
   7.49945267]
 [ 9.28524299 12.19785221 14.32923975 ... 20.24777337 19.61496361
  14.55258186]
 [11.69634752 16.78200039 23.59212406 ... 17.08994824 16.3323777
  15.59403206]
 ...
 [17.21230903 16.33623544 14.74551978 ... 14.70428696 16.89363016
  15.89760955]
 [14.66208177 17.6210695  15.49697832 ... 21.73680898 22.08242678
  23.03128954]
 [18.05504998 16.52273556 14.63339385 ... 18.44222449 17.10479395
  19.10113643]]",[[0.06781638 0.07681123 0.1298169  ... 0.03347211 0.03015398 0.02916237]],[[0.08051503 0.09116412 0.10825676 ... 0.17723517 0.1671799  0.13921182]]
"[[2174.00316055 2099.93668486 2004.79128367 ... 2550.03881206
  2821.33687157 2435.7155543 ]]","[[4694.23828125 4565.0390625  4511.20605469 ... 7288.98925781
  7967.28515625 7213.62304688]]","[[2671.69725964 2605.08595762 2594.58413215 ... 3380.37338831
  3558.4451775  3397.20225348]]","[[14.13946707 28.91276708 31.76670112 ... 44.11389007 23.80784386
  14.52509913]
 [ 7.74706174 14.62235405 11.38363754 ... 13.63799202 20.62898945
  10.21272622]
 [10.23797779 21.73955595 19.29687682 ... 20.00497717 15.69857815
   9.47815849]
 ...
 [13.52881902 15.73934607 17.68275911 ... 16.91669955 13.93711294
  12.19730249]
 [15.33300753 13.03732051 17.60355395 ... 14.55734359 15.6277221
  13.5333336 ]
 [14.97553871 15.25873655 15.52177502 ... 16.41801674 14.7016147
  14.46790328]]",[[0.02644362 0.01762274 0.01232517 ... 0.0059105  0.0046243  0.00554099]],[[0.12033901 0.14870223 0.16652791 ... 0.13668905 0.11768245 0.09948778]]
"[[1318.18681836 1430.19375887 1229.10696397 ... 1692.87435887
  1841.26341885 1952.86227691]]","[[2982.34863281 3391.47949219 2508.61816406 ... 3456.07910156
  3509.91210938 3520.67871094]]","[[2151.75601427 2213.75203533 1980.63408198 ... 1682.39012241
  1707.54288127 1822.52904686]]","[[ 6.34909853  6.1288766  10.52121277 ... 18.16414417 17.5121196
  17.41647397]
 [ 8.53142199 11.91056978 10.44742888 ... 20.06511837 18.96963494
  15.36937193]
 [13.10882172 13.71735767 16.73424722 ... 26.3476797  20.4686807
  30.35249953]
 ...
 [13.91126222 18.70200749 18.55537604 ... 23.52311129 22.97559941
  17.19937018]
 [13.1362317  13.79799636 11.44295937 ... 24.99867787 29.38657232
  30.38892485]
 [17.38009562 19.34713723 34.90193361 ... 37.5886559  20.33847614
  13.2367549 ]]",[[0.00449741 0.00462983 0.00173164 ... 0.00072125 0.00085812 0.00278232]],[[0.02417771 0.03496032 0.04077605 ... 0.13869275 0.15243885 0.14988768]]
"[[2901.29352003 3216.92591496 3623.73357061 ... 2375.60059718
  2450.14547085 2483.86124696]]","[[5738.59863281 6524.56054688 6718.359375   ... 5437.13378906
  5447.90039062 5641.69921875]]","[[2347.84630191 2444.57165922 2404.85638628 ... 2311.17754105
  2298.71192198 2397.49170485]]","[[ 7.20567312 12.0569006  11.95777773 ... 19.24617545 14.71357987
  17.98681506]
 [ 8.91934089  9.07398142  9.14407267 ... 23.42146996 12.29816942
  13.21983781]
 [15.14897044 13.66628912 19.26282067 ... 21.01718208 20.63414306
  12.36723335]
 ...
 [17.53143137 15.98704347 22.56025219 ... 16.49432243 21.61929713
  19.05416825]
 [21.09286463 18.73561906 21.02192472 ... 15.57217876 19.10985813
  15.60318691]
 [31.36467938 37.04481295 50.95851598 ... 44.88756847 25.50444401
  18.84107495]]",[[0.04245327 0.04806422 0.02086967 ... 0.00662469 0.01410906 0.02775015]],[[0.18449771 0.20213674 0.21764937 ... 0.16137785 0.15230587 0.12465517]]
"[[5463.14904257 5659.84552357 5145.69648336 ... 1678.46855093
  1585.14407605 1437.74784161]]","[[9000.87890625 9054.71191406 8807.08007812 ... 3326.87988281
  2993.11523438 2616.28417969]]","[[3145.1977694  3012.4306539  3139.71676049 ... 2102.48793889
  1982.68388093 1814.61038291]]","[[ 9.24888383 16.28843982 16.83579521 ... 22.81867905 16.38540088
  14.32088069]
 [10.17098479 19.50312516  8.91308756 ... 13.67321412 12.76840691
  11.1813218 ]
 [15.74778423 19.99281674 15.07764463 ... 19.95735334 15.45737165
  14.16908243]
 ...
 [18.10088798 20.53428976 16.67213201 ... 26.01136628 25.33856568
  24.71065778]
 [17.68817185 17.61415561 17.12715158 ... 19.97718634 20.53750646
  21.40971058]
 [13.97392705 16.11514077 16.87165449 ... 17.05105275 14.86160135
  15.62080913]]",[[0.30083144 0.25201902 0.32284695 ... 0.00410886 0.00392558 0.00456882]],[[0.04114326 0.04869717 0.17690118 ... 0.31869626 0.27685547 0.22916664]]
"[[5487.08213614 6387.62744941 6887.77351045 ... 2775.22332771
  2534.31152348 2436.08896611]]","[[9646.875      9819.140625   9926.80664062 ... 7418.18847656
  6481.49414062 6287.6953125 ]]","[[3782.56556036 3503.00089429 3299.34779228 ... 3274.40371271
  3107.03160444 3036.27486311]]","[[11.27533851 11.3839165  14.01870692 ... 15.58030373 20.34687181
   9.54544967]
 [14.91197378 10.53145436 12.98214219 ... 16.34519402 22.91132703
  12.87109529]
 [10.96155654  8.1928648  17.31374561 ... 19.0099014  11.90758532
  17.65496114]
 ...
 [15.82197621 14.61572305 17.73305023 ... 18.71665946 16.93273123
  17.63281527]
 [16.38674472 14.61799537 16.94387022 ... 13.45348489 14.21502155
  15.72676536]
 [13.84174935 15.03471606 15.18011159 ... 15.58719039 15.85617154
  17.00958624]]",[[0.13093282 0.14019209 0.10678457 ... 0.02217052 0.0189239  0.02496334]],[[0.10999685 0.14473356 0.168935   ... 0.34365058 0.27139845 0.2173146 ]]
"[[2268.57428323 2730.21791924 2834.16330359 ... 1921.97448206
  1751.87151714 1593.07424666]]","[[5534.03320312 6406.12792969 6481.49414062 ... 3875.9765625
  3617.578125   3143.84765625]]","[[2448.57495273 2693.23808817 2721.74184427 ... 1850.44293599
  1771.08212157 1733.9063453 ]]","[[16.37278263 22.38792331 27.20060639 ... 32.9643191  21.83736119
  22.13913515]
 [11.92336537 13.87432991 13.97953788 ... 11.5581528  13.19643871
  12.17234059]
 [16.27229886 14.73535092 16.24853143 ... 18.28688682 13.50880105
  17.7788141 ]
 ...
 [19.26039871 20.49632168 21.21731888 ... 20.69421783 18.27298917
  19.30709369]
 [13.55657872 14.03965301 12.70923315 ... 16.52139318 21.39924914
  16.43052849]
 [21.68192545 30.49826378 43.99839347 ... 36.86548802 25.22890782
  14.61869892]]",[[0.02048627 0.02308366 0.0196369  ... 0.00602337 0.00633747 0.0077121 ]],[[0.0507267  0.05950962 0.0715101  ... 0.06283422 0.04290556 0.03000295]]
"[[2348.85181166 2431.62250469 2435.46645355 ... 2222.02052495
  2106.80204846 1987.34799373]]","[[4780.37109375 5135.66894531 5211.03515625 ... 4015.94238281
  3682.17773438 3585.27832031]]","[[2565.35649864 2621.19610827 2582.44021498 ... 2118.90284799
  1940.42783156 1831.85757193]]","[[ 8.31482871 15.97783527 31.75689917 ... 29.77993697 18.35266326
  14.68708252]
 [18.23518476 19.45063407 20.51829075 ... 14.4005736  13.43902143
   8.28206063]
 [20.71312129 22.4717656  24.64861503 ... 19.07477241 23.27402233
  16.44664311]
 ...
 [21.88052971 20.33194284 21.67884597 ... 26.35200282 23.8955586
  22.04826382]
 [17.0754035  19.45448249 21.78574199 ... 19.63931553 23.381091
  22.74237405]
 [17.71213071 16.75928024 17.16629735 ... 15.61868014 15.50750239
  15.05571994]]",[[0.02653573 0.01789731 0.01548666 ... 0.01423631 0.01301858 0.01407723]],[[0.11268803 0.13785093 0.15363    ... 0.16294429 0.13205421 0.09604479]]
